smartctl 7.3 2022-02-28 r5338 [x86_64-linux-6.1.0-32-amd64] (local build)
Copyright (C) 2002-22, Bruce Allen, Christian Franke, www.smartmontools.org

=== START OF INFORMATION SECTION ===
Vendor:               HP
Product:              P410i
Revision:             6.60
Compliance:           SPC-3
Serial number:        50012345678A1BC2
Device type:          storage array
Local Time is:        Wed Jun 25 15:13:00 2025 CEST
SMART support is:     Unavailable - device lacks SMART capability.
Power mode is:        ACTIVE

=== START OF READ SMART DATA SECTION ===
Current Drive Temperature:     0 C
Drive Trip Temperature:        0 C
